item_id,name,category,default_condition,base_value,shop_buy_min,shop_buy_max,target_sell_price,heat,availability_tier,demand_level,price_variance,tags,description
microwave_haunted,Microwave That Hums Prayers,appliance,poor,35,5,18,45,0,common,low,low,"junk, broken, cursed",Turns on by itself. Mostly because the button is stuck.
fake_gold_chain,Fake Gold Chain,jewelry,fake,20,3,12,35,1,common,normal,medium,"fake, suspicious",Green neck technology included.
suspicious_gold_watch,Suspicious Gold Watch,watch,questionable,120,40,75,160,2,uncommon,normal,high,"possibly_fake, luxury, suspicious",Heavy enough to feel real. Sketchy enough to be trouble.
old_gaming_pc,Old Gaming PC,computer,used,260,80,150,330,0,uncommon,high,medium,"electronics, repairable","RGB fans, dusty lungs, one mystery password."
hospital_vcr,Hospital VCR,electronics,questionable,70,8,30,95,1,uncommon,low,medium,"hot, suspicious",Still has a tape labeled 'DO NOT BILL INSURANCE'.
cracked_tablet,Cracked Tablet,electronics,poor,55,10,25,70,0,common,normal,medium,broken,Screen looks like a spider got promoted to architect.
cordless_drill,Cordless Drill,tool,used,65,20,40,90,0,common,high,low,repairable,"Battery lasts fourteen seconds, which is technically time."
bolt_cutters,Bolt Cutters,tool,good,45,15,30,70,2,common,normal,low,suspicious,"Honest landscaping equipment, if your shrubs are padlocked."
pawn_shop_guitar,Guitar Missing Two Strings,instrument,poor,80,20,45,110,0,common,normal,medium,repairable,"Perfect for blues, because it already knows suffering."
gold_ring_engravings,Gold Ring With Weird Engraving,jewelry,good,180,60,110,240,2,uncommon,high,medium,"luxury, suspicious","Engraving says 'Forever, Todd.' Todd is not present."
baseball_card_box,Box of Baseball Cards,collectible,unknown,100,10,60,150,0,common,normal,high,mystery,Could be valuable. Could be 900 cards of a backup catcher.
rare_action_figure,"Rare Action Figure, No Head",collectible,poor,75,12,35,95,0,uncommon,low,high,"rare, broken",Rare because nobody else saved it after the lawnmower incident.
pocket_knife,Pocket Knife,weapon,used,30,8,18,45,1,common,normal,low,,"Small, dull, and somehow still threatening."
rusty_revolver_prop,Rusty Movie Prop Revolver,weapon,questionable,90,20,50,130,4,rare,low,high,"suspicious, hot",Probably a prop. The word 'probably' is doing a lot of paperwork.
luxury_handbag_fake,Luxury Handbag Maybe,luxury,questionable,140,30,80,190,1,uncommon,normal,high,possibly_fake,Logo is one lawsuit away from being correct.
sealed_mystery_box,Sealed Mystery Box,mystery,unknown,75,15,50,120,2,uncommon,normal,high,suspicious,Rattles like regret.
stolen_bike_wheel,Single Expensive Bike Wheel,tool,good,110,25,65,150,3,uncommon,normal,medium,"stolen, hot, suspicious",A whole bicycle minus every honest explanation.
dvd_stack,Stack of DVDs Nobody Asked For,collectible,used,25,2,8,30,0,common,low,low,junk,Mostly Steven Seagal. The risk is emotional.
smart_watch_locked,Locked Smart Watch,watch,used,95,20,50,130,2,common,normal,medium,"electronics, suspicious","Owner forgot the password, name, birthday, and legal exposure."
silverware_bundle,Loose Silverware Bundle,jewelry,questionable,60,10,30,85,2,common,normal,high,"possibly_fake, suspicious","Tied together with a shoelace. Classy, like a raccoon wedding."
countertop_blender,Countertop Blender With One Speed,appliance,used,40,10,22,55,0,common,normal,low,practical,The one speed is violence.
air_fryer,Greasy Air Fryer,appliance,used,65,18,35,85,0,common,high,low,practical,Smells faintly of wings and financial collapse.
shop_vac,Shop Vacuum Full of Mystery Dust,appliance,used,85,25,45,115,0,common,normal,low,"practical, repairable",Includes several pounds of somebody else's renovation.
flat_screen_tv,"Flat-Screen TV, No Remote",electronics,used,140,45,80,185,0,common,high,low,practical,The universal remote will become somebody else's problem.
bluetooth_speaker,Oversized Bluetooth Speaker,electronics,good,90,30,55,125,0,common,high,low,portable,Loud enough to turn any sidewalk into a bad decision.
game_console,Current-Generation Game Console,console,good,360,190,255,430,0,uncommon,high,low,"electronics, popular","Clean, complete, and suspiciously free of snack crumbs."
handheld_console,Handheld Game Console,console,used,180,80,125,230,0,uncommon,high,medium,"electronics, portable, collectible",Battery health is a private matter between it and the wall outlet.
used_smartphone,"Used Smartphone, Factory Reset",electronics,good,240,110,165,295,0,uncommon,high,medium,portable,Actually reset. A rare miracle in this building.
budget_laptop,Budget Laptop With Charger,computer,used,220,85,140,285,0,common,high,medium,"electronics, practical","Runs office software, web browsers, and one fan at maximum panic."
mirrorless_camera,Mirrorless Camera Body,electronics,good,480,230,330,575,0,rare,normal,medium,luxury,No lens included. Hope is included at no extra charge.
circular_saw,Circular Saw With Case,tool,good,110,40,70,145,0,common,high,low,"repairable, practical","Still has all its teeth, unlike several customers."
socket_set,Mostly Complete Socket Set,tool,used,75,22,42,100,0,common,high,low,practical,Missing the exact socket everyone always needs.
pressure_washer,Pressure Washer,tool,used,190,70,115,245,0,uncommon,normal,medium,"practical, repairable","Strong enough to remove paint, grime, and poor planning."
electric_guitar,Solid-Body Electric Guitar,instrument,good,260,100,165,335,0,uncommon,normal,medium,collectible,Three pickups and at least four unfinished songs.
student_saxophone,Student Alto Saxophone,instrument,used,320,120,200,410,0,uncommon,low,medium,"collectible, repairable",Comes with a case and the threat of middle-school jazz.
dj_turntable,Direct-Drive DJ Turntable,electronics,good,300,125,200,385,0,uncommon,normal,medium,collectible,Pitch control works. Previous owner's transitions did not.
diamond_stud_earrings,Small Diamond Stud Earrings,jewelry,good,650,300,440,780,0,rare,high,medium,luxury,"Tiny, legitimate, and finally accompanied by paperwork."
gold_bracelet,14K Gold Bracelet,jewelry,good,520,245,360,640,0,rare,high,medium,luxury,"Real gold, normal clasp, disappointingly little criminal intrigue."
designer_sunglasses,Designer Sunglasses With Case,luxury,good,210,75,130,280,0,uncommon,normal,medium,portable,Makes anyone look expensive from a safe distance.
automatic_watch,Swiss Automatic Watch,watch,excellent,950,430,650,1150,0,rare,normal,high,"luxury, collectible","Keeps accurate time, which makes it the most responsible thing here."
